=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  74%|███████▍  | 596/800 [01:26<00:33,  6.10it/s]
CrowS:  75%|███████▍  | 597/800 [01:26<00:32,  6.29it/s]
CrowS:  75%|███████▍  | 598/800 [01:26<00:29,  6.90it/s]
CrowS:  75%|███████▍  | 599/800 [01:26<00:26,  7.49it/s]
CrowS:  75%|███████▌  | 600/800 [01:26<00:26,  7.56it/s]
CrowS:  75%|███████▌  | 601/800 [01:26<00:25,  7.71it/s]
CrowS:  75%|███████▌  | 602/800 [01:27<00:27,  7.13it/s]
CrowS:  75%|███████▌  | 603/800 [01:27<00:27,  7.04it/s]
CrowS:  76%|███████▌  | 604/800 [01:27<00:28,  6.88it/s]
CrowS:  76%|███████▌  | 605/800 [01:27<00:28,  6.75it/s]
CrowS:  76%|███████▌  | 606/800 [01:27<00:29,  6.49it/s]
CrowS:  76%|███████▌  | 607/800 [01:27<00:30,  6.25it/s]
CrowS:  76%|███████▌  | 608/800 [01:28<00:32,  5.93it/s]
CrowS:  76%|███████▌  | 609/800 [01:28<00:32,  5.93it/s]
CrowS:  76%|███████▋  | 610/800 [01:28<00:31,  6.09it/s]
CrowS:  76%|███████▋  | 611/800 [01:28<00:30,  6.16it/s]
CrowS:  76%|███████▋  | 612/800 [01:28<00:30,  6.22it/s]
CrowS:  77%|███████▋  | 613/800 [01:28<00:28,  6.56it/s]
CrowS:  77%|███████▋  | 614/800 [01:29<00:26,  6.94it/s]
CrowS:  77%|███████▋  | 615/800 [01:29<00:32,  5.74it/s]
CrowS:  77%|███████▋  | 616/800 [01:29<00:32,  5.68it/s]
CrowS:  77%|███████▋  | 617/800 [01:29<00:29,  6.29it/s]
CrowS:  77%|███████▋  | 618/800 [01:29<00:30,  5.95it/s]
CrowS:  77%|███████▋  | 619/800 [01:29<00:27,  6.61it/s]
CrowS:  78%|███████▊  | 620/800 [01:29<00:26,  6.83it/s]
CrowS:  78%|███████▊  | 621/800 [01:30<00:24,  7.20it/s]
CrowS:  78%|███████▊  | 622/800 [01:30<00:26,  6.74it/s]
CrowS:  78%|███████▊  | 623/800 [01:30<00:27,  6.41it/s]
CrowS:  78%|███████▊  | 624/800 [01:30<00:26,  6.74it/s]
CrowS:  78%|███████▊  | 625/800 [01:30<00:26,  6.62it/s]
CrowS:  78%|███████▊  | 626/800 [01:30<00:23,  7.29it/s]
CrowS:  78%|███████▊  | 627/800 [01:30<00:22,  7.83it/s]
CrowS:  78%|███████▊  | 628/800 [01:31<00:23,  7.36it/s]
CrowS:  79%|███████▊  | 629/800 [01:31<00:25,  6.83it/s]
CrowS:  79%|███████▉  | 630/800 [01:31<00:23,  7.13it/s]
CrowS:  79%|███████▉  | 631/800 [01:31<00:24,  6.80it/s]
CrowS:  79%|███████▉  | 632/800 [01:31<00:25,  6.55it/s]
CrowS:  79%|███████▉  | 633/800 [01:31<00:27,  6.14it/s]
CrowS:  79%|███████▉  | 634/800 [01:32<00:25,  6.47it/s]
CrowS:  79%|███████▉  | 635/800 [01:32<00:25,  6.58it/s]
CrowS:  80%|███████▉  | 636/800 [01:32<00:27,  5.97it/s]
CrowS:  80%|███████▉  | 637/800 [01:32<00:25,  6.31it/s]
CrowS:  80%|███████▉  | 638/800 [01:32<00:28,  5.61it/s]
CrowS:  80%|███████▉  | 639/800 [01:32<00:26,  6.00it/s]
CrowS:  80%|████████  | 640/800 [01:33<00:25,  6.28it/s]
CrowS:  80%|████████  | 641/800 [01:33<00:24,  6.57it/s]
CrowS:  80%|████████  | 642/800 [01:33<00:22,  7.09it/s]
CrowS:  80%|████████  | 643/800 [01:33<00:21,  7.47it/s]
CrowS:  80%|████████  | 644/800 [01:33<00:23,  6.72it/s]
CrowS:  81%|████████  | 645/800 [01:33<00:24,  6.23it/s]
CrowS:  81%|████████  | 646/800 [01:33<00:23,  6.51it/s]
CrowS:  81%|████████  | 647/800 [01:34<00:22,  6.79it/s]
CrowS:  81%|████████  | 648/800 [01:34<00:24,  6.18it/s]
CrowS:  81%|████████  | 649/800 [01:34<00:24,  6.07it/s]
CrowS:  81%|████████▏ | 650/800 [01:34<00:26,  5.64it/s]
CrowS:  81%|████████▏ | 651/800 [01:34<00:24,  6.18it/s]
CrowS:  82%|████████▏ | 652/800 [01:34<00:22,  6.70it/s]
CrowS:  82%|████████▏ | 653/800 [01:35<00:21,  6.83it/s]
CrowS:  82%|████████▏ | 654/800 [01:35<00:22,  6.58it/s]
CrowS:  82%|████████▏ | 655/800 [01:35<00:23,  6.16it/s]
CrowS:  82%|████████▏ | 656/800 [01:35<00:21,  6.82it/s]
CrowS:  82%|████████▏ | 657/800 [01:35<00:21,  6.55it/s]
CrowS:  82%|████████▏ | 658/800 [01:35<00:25,  5.64it/s]
CrowS:  82%|████████▏ | 659/800 [01:36<00:23,  5.97it/s]
CrowS:  82%|████████▎ | 660/800 [01:36<00:22,  6.28it/s]
CrowS:  83%|████████▎ | 661/800 [01:36<00:22,  6.25it/s]
CrowS:  83%|████████▎ | 662/800 [01:36<00:20,  6.65it/s]
CrowS:  83%|████████▎ | 663/800 [01:36<00:20,  6.71it/s]
CrowS:  83%|████████▎ | 664/800 [01:36<00:19,  7.02it/s]
CrowS:  83%|████████▎ | 665/800 [01:36<00:18,  7.42it/s]
CrowS:  83%|████████▎ | 666/800 [01:37<00:20,  6.67it/s]
CrowS:  83%|████████▎ | 667/800 [01:37<00:18,  7.14it/s]
CrowS:  84%|████████▎ | 668/800 [01:37<00:17,  7.40it/s]
CrowS:  84%|████████▎ | 669/800 [01:37<00:17,  7.59it/s]
CrowS:  84%|████████▍ | 670/800 [01:37<00:18,  6.88it/s]
CrowS:  84%|████████▍ | 671/800 [01:37<00:24,  5.36it/s]
CrowS:  84%|████████▍ | 672/800 [01:38<00:23,  5.50it/s]
CrowS:  84%|████████▍ | 673/800 [01:38<00:20,  6.06it/s]
CrowS:  84%|████████▍ | 674/800 [01:38<00:21,  5.80it/s]
CrowS:  84%|████████▍ | 675/800 [01:38<00:20,  5.97it/s]
CrowS:  84%|████████▍ | 676/800 [01:38<00:21,  5.71it/s]
CrowS:  85%|████████▍ | 677/800 [01:38<00:19,  6.15it/s]
CrowS:  85%|████████▍ | 678/800 [01:38<00:18,  6.55it/s]
CrowS:  85%|████████▍ | 679/800 [01:39<00:17,  7.07it/s]
CrowS:  85%|████████▌ | 680/800 [01:39<00:16,  7.32it/s]
CrowS:  85%|████████▌ | 681/800 [01:39<00:18,  6.54it/s]
CrowS:  85%|████████▌ | 682/800 [01:39<00:16,  7.05it/s]
CrowS:  85%|████████▌ | 683/800 [01:39<00:15,  7.34it/s]
CrowS:  86%|████████▌ | 684/800 [01:39<00:18,  6.37it/s]
CrowS:  86%|████████▌ | 685/800 [01:39<00:17,  6.76it/s]
CrowS:  86%|████████▌ | 686/800 [01:40<00:15,  7.19it/s]
CrowS:  86%|████████▌ | 687/800 [01:40<00:15,  7.34it/s]
CrowS:  86%|████████▌ | 688/800 [01:40<00:16,  6.61it/s]
CrowS:  86%|████████▌ | 689/800 [01:40<00:15,  7.00it/s]
CrowS:  86%|████████▋ | 690/800 [01:40<00:16,  6.84it/s]
CrowS:  86%|████████▋ | 691/800 [01:40<00:15,  7.24it/s]
CrowS:  86%|████████▋ | 692/800 [01:40<00:16,  6.48it/s]
CrowS:  87%|████████▋ | 693/800 [01:41<00:17,  6.05it/s]
CrowS:  87%|████████▋ | 694/800 [01:41<00:16,  6.57it/s]
CrowS:  87%|████████▋ | 695/800 [01:41<00:17,  6.13it/s]
CrowS:  87%|████████▋ | 696/800 [01:41<00:15,  6.70it/s]
CrowS:  87%|████████▋ | 697/800 [01:41<00:16,  6.19it/s]
CrowS:  87%|████████▋ | 698/800 [01:41<00:15,  6.43it/s]
CrowS:  87%|████████▋ | 699/800 [01:42<00:17,  5.94it/s]
CrowS:  88%|████████▊ | 700/800 [01:42<00:15,  6.26it/s]
CrowS:  88%|████████▊ | 701/800 [01:42<00:16,  5.86it/s]
CrowS:  88%|████████▊ | 702/800 [01:42<00:16,  5.94it/s]
CrowS:  88%|████████▊ | 703/800 [01:42<00:14,  6.49it/s]
CrowS:  88%|████████▊ | 704/800 [01:42<00:15,  6.33it/s]
CrowS:  88%|████████▊ | 705/800 [01:43<00:13,  6.79it/s]
CrowS:  88%|████████▊ | 706/800 [01:43<00:14,  6.51it/s]
CrowS:  88%|████████▊ | 707/800 [01:43<00:13,  6.88it/s]
CrowS:  88%|████████▊ | 708/800 [01:43<00:13,  6.81it/s]
CrowS:  89%|████████▊ | 709/800 [01:43<00:14,  6.40it/s]
CrowS:  89%|████████▉ | 710/800 [01:43<00:14,  6.18it/s]
CrowS:  89%|████████▉ | 711/800 [01:44<00:14,  6.13it/s]
CrowS:  89%|████████▉ | 712/800 [01:44<00:13,  6.57it/s]
CrowS:  89%|████████▉ | 713/800 [01:44<00:12,  6.86it/s]
CrowS:  89%|████████▉ | 714/800 [01:44<00:11,  7.22it/s]
CrowS:  89%|████████▉ | 715/800 [01:44<00:13,  6.09it/s]
CrowS:  90%|████████▉ | 716/800 [01:44<00:14,  5.97it/s]
CrowS:  90%|████████▉ | 717/800 [01:44<00:14,  5.67it/s]
CrowS:  90%|████████▉ | 718/800 [01:45<00:13,  5.95it/s]
CrowS:  90%|████████▉ | 719/800 [01:45<00:13,  5.90it/s]
CrowS:  90%|█████████ | 720/800 [01:45<00:13,  6.02it/s]
CrowS:  90%|█████████ | 721/800 [01:45<00:11,  6.69it/s]
CrowS:  90%|█████████ | 722/800 [01:45<00:10,  7.26it/s]
CrowS:  90%|█████████ | 723/800 [01:45<00:10,  7.33it/s]
CrowS:  90%|█████████ | 724/800 [01:45<00:10,  7.29it/s]
CrowS:  91%|█████████ | 725/800 [01:46<00:10,  7.45it/s]
CrowS:  91%|█████████ | 726/800 [01:46<00:09,  7.64it/s]
CrowS:  91%|█████████ | 727/800 [01:46<00:10,  7.10it/s]
CrowS:  91%|█████████ | 728/800 [01:46<00:09,  7.45it/s]
CrowS:  91%|█████████ | 729/800 [01:46<00:10,  6.82it/s]
CrowS:  91%|█████████▏| 730/800 [01:46<00:10,  6.69it/s]
CrowS:  91%|█████████▏| 731/800 [01:46<00:09,  7.17it/s]
CrowS:  92%|█████████▏| 732/800 [01:47<00:09,  7.47it/s]
CrowS:  92%|█████████▏| 733/800 [01:47<00:09,  7.20it/s]
CrowS:  92%|█████████▏| 734/800 [01:47<00:08,  7.60it/s]
CrowS:  92%|█████████▏| 735/800 [01:47<00:10,  6.45it/s]
CrowS:  92%|█████████▏| 736/800 [01:47<00:10,  5.95it/s]
CrowS:  92%|█████████▏| 737/800 [01:47<00:10,  5.75it/s]
CrowS:  92%|█████████▏| 738/800 [01:48<00:11,  5.61it/s]
CrowS:  92%|█████████▏| 739/800 [01:48<00:10,  5.96it/s]
CrowS:  92%|█████████▎| 740/800 [01:48<00:09,  6.45it/s]
CrowS:  93%|█████████▎| 741/800 [01:48<00:08,  6.81it/s]
CrowS:  93%|█████████▎| 742/800 [01:48<00:08,  7.03it/s]
CrowS:  93%|█████████▎| 743/800 [01:48<00:07,  7.36it/s]
CrowS:  93%|█████████▎| 744/800 [01:48<00:08,  6.58it/s]
CrowS:  93%|█████████▎| 745/800 [01:49<00:09,  6.04it/s]
CrowS:  93%|█████████▎| 746/800 [01:49<00:08,  6.56it/s]
CrowS:  93%|█████████▎| 747/800 [01:49<00:08,  6.08it/s]
CrowS:  94%|█████████▎| 748/800 [01:49<00:08,  6.09it/s]
CrowS:  94%|█████████▎| 749/800 [01:49<00:08,  6.28it/s]
CrowS:  94%|█████████▍| 750/800 [01:49<00:08,  5.95it/s]
CrowS:  94%|█████████▍| 751/800 [01:50<00:07,  6.27it/s]
CrowS:  94%|█████████▍| 752/800 [01:50<00:07,  6.74it/s]
CrowS:  94%|█████████▍| 753/800 [01:50<00:07,  6.33it/s]
CrowS:  94%|█████████▍| 754/800 [01:50<00:06,  6.74it/s]
CrowS:  94%|█████████▍| 755/800 [01:50<00:06,  6.99it/s]
CrowS:  94%|█████████▍| 756/800 [01:50<00:07,  6.27it/s]
CrowS:  95%|█████████▍| 757/800 [01:50<00:06,  6.48it/s]
CrowS:  95%|█████████▍| 758/800 [01:51<00:06,  6.76it/s]
CrowS:  95%|█████████▍| 759/800 [01:51<00:06,  6.31it/s]
CrowS:  95%|█████████▌| 760/800 [01:51<00:06,  6.62it/s]
CrowS:  95%|█████████▌| 761/800 [01:51<00:05,  6.70it/s]
CrowS:  95%|█████████▌| 762/800 [01:51<00:05,  6.93it/s]
CrowS:  95%|█████████▌| 763/800 [01:51<00:05,  6.91it/s]
CrowS:  96%|█████████▌| 764/800 [01:52<00:05,  6.83it/s]
CrowS:  96%|█████████▌| 765/800 [01:52<00:05,  6.25it/s]
CrowS:  96%|█████████▌| 766/800 [01:52<00:05,  6.21it/s]
CrowS:  96%|█████████▌| 767/800 [01:52<00:05,  5.97it/s]
CrowS:  96%|█████████▌| 768/800 [01:52<00:05,  5.78it/s]
CrowS:  96%|█████████▌| 769/800 [01:52<00:05,  5.43it/s]
CrowS:  96%|█████████▋| 770/800 [01:53<00:05,  5.38it/s]
CrowS:  96%|█████████▋| 771/800 [01:53<00:04,  5.84it/s]
CrowS:  96%|█████████▋| 772/800 [01:53<00:05,  5.56it/s]
CrowS:  97%|█████████▋| 773/800 [01:53<00:04,  5.59it/s]
CrowS:  97%|█████████▋| 774/800 [01:53<00:04,  6.09it/s]
CrowS:  97%|█████████▋| 775/800 [01:53<00:03,  6.53it/s]
CrowS:  97%|█████████▋| 776/800 [01:54<00:03,  6.25it/s]
CrowS:  97%|█████████▋| 777/800 [01:54<00:03,  5.95it/s]
CrowS:  97%|█████████▋| 778/800 [01:54<00:03,  6.14it/s]
CrowS:  97%|█████████▋| 779/800 [01:54<00:03,  6.48it/s]
CrowS:  98%|█████████▊| 780/800 [01:54<00:03,  6.16it/s]
CrowS:  98%|█████████▊| 781/800 [01:54<00:02,  6.81it/s]
CrowS:  98%|█████████▊| 782/800 [01:55<00:02,  6.63it/s]
CrowS:  98%|█████████▊| 783/800 [01:55<00:02,  6.47it/s]
CrowS:  98%|█████████▊| 784/800 [01:55<00:02,  6.15it/s]
CrowS:  98%|█████████▊| 785/800 [01:55<00:02,  6.19it/s]
CrowS:  98%|█████████▊| 786/800 [01:55<00:02,  5.48it/s]
CrowS:  98%|█████████▊| 787/800 [01:55<00:02,  6.08it/s]
CrowS:  98%|█████████▊| 788/800 [01:56<00:01,  6.40it/s]
CrowS:  99%|█████████▊| 789/800 [01:56<00:01,  6.85it/s]
CrowS:  99%|█████████▉| 790/800 [01:56<00:01,  6.67it/s]
CrowS:  99%|█████████▉| 791/800 [01:56<00:01,  7.03it/s]
CrowS:  99%|█████████▉| 792/800 [01:56<00:01,  7.27it/s]
CrowS:  99%|█████████▉| 793/800 [01:56<00:00,  7.16it/s]
CrowS:  99%|█████████▉| 794/800 [01:56<00:00,  6.55it/s]
CrowS:  99%|█████████▉| 795/800 [01:57<00:00,  6.76it/s]
CrowS: 100%|█████████▉| 796/800 [01:57<00:00,  7.30it/s]
CrowS: 100%|█████████▉| 797/800 [01:57<00:00,  6.25it/s]
CrowS: 100%|█████████▉| 798/800 [01:57<00:00,  6.02it/s]
CrowS: 100%|█████████▉| 799/800 [01:57<00:00,  5.43it/s]
CrowS: 100%|██████████| 800/800 [01:57<00:00,  5.91it/s]
CrowS: 100%|██████████| 800/800 [01:57<00:00,  6.79it/s]

StereoSet:   0%|          | 0/800 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/800 [00:00<04:50,  2.75it/s]
StereoSet:   0%|          | 2/800 [00:00<03:15,  4.08it/s]
StereoSet:   0%|          | 3/800 [00:00<03:06,  4.28it/s]
StereoSet:   0%|          | 4/800 [00:00<02:40,  4.97it/s]
StereoSet:   1%|          | 5/800 [00:01<02:26,  5.44it/s]
StereoSet:   1%|          | 6/800 [00:01<02:28,  5.35it/s]
StereoSet:   1%|          | 7/800 [00:01<02:16,  5.79it/s]
StereoSet:   1%|          | 8/800 [00:01<02:23,  5.53it/s]
StereoSet:   1%|          | 9/800 [00:01<02:11,  6.03it/s]
StereoSet:   1%|▏         | 10/800 [00:01<02:09,  6.11it/s]
StereoSet:   1%|▏         | 11/800 [00:02<02:03,  6.40it/s]
StereoSet:   2%|▏         | 12/800 [00:02<01:58,  6.65it/s]
StereoSet:   2%|▏         | 13/800 [00:02<01:55,  6.82it/s]
StereoSet:   2%|▏         | 14/800 [00:02<02:17,  5.71it/s]
StereoSet:   2%|▏         | 15/800 [00:02<02:18,  5.66it/s]
StereoSet:   2%|▏         | 16/800 [00:02<02:18,  5.65it/s]
StereoSet:   2%|▏         | 17/800 [00:03<02:13,  5.84it/s]
StereoSet:   2%|▏         | 18/800 [00:03<02:16,  5.75it/s]
StereoSet:   2%|▏         | 19/800 [00:03<02:16,  5.73it/s]
StereoSet:   2%|▎         | 20/800 [00:03<02:33,  5.08it/s]
StereoSet:   3%|▎         | 21/800 [00:03<02:38,  4.90it/s]
StereoSet:   3%|▎         | 22/800 [00:04<02:51,  4.53it/s]
StereoSet:   3%|▎         | 23/800 [00:04<03:01,  4.29it/s]
StereoSet:   3%|▎         | 24/800 [00:04<03:32,  3.66it/s]
StereoSet:   3%|▎         | 25/800 [00:04<03:14,  3.98it/s]
StereoSet:   3%|▎         | 26/800 [00:05<03:25,  3.77it/s]
StereoSet:   3%|▎         | 27/800 [00:05<03:08,  4.11it/s]
StereoSet:   4%|▎         | 28/800 [00:05<02:46,  4.65it/s]
StereoSet:   4%|▎         | 29/800 [00:05<02:33,  5.03it/s]
StereoSet:   4%|▍         | 30/800 [00:05<02:34,  4.99it/s]
StereoSet:   4%|▍         | 31/800 [00:06<02:31,  5.08it/s]
StereoSet:   4%|▍         | 32/800 [00:06<02:23,  5.36it/s]
StereoSet:   4%|▍         | 33/800 [00:06<02:24,  5.31it/s]
StereoSet:   4%|▍         | 34/800 [00:06<02:15,  5.67it/s]
StereoSet:   4%|▍         | 35/800 [00:06<02:08,  5.97it/s]
StereoSet:   4%|▍         | 36/800 [00:06<02:11,  5.81it/s]
StereoSet:   5%|▍         | 37/800 [00:07<02:12,  5.74it/s]
StereoSet:   5%|▍         | 38/800 [00:07<02:12,  5.76it/s]
StereoSet:   5%|▍         | 39/800 [00:07<02:01,  6.27it/s]
StereoSet:   5%|▌         | 40/800 [00:07<02:04,  6.10it/s]
StereoSet:   5%|▌         | 41/800 [00:07<02:12,  5.72it/s]
StereoSet:   5%|▌         | 42/800 [00:08<02:11,  5.76it/s]
StereoSet:   5%|▌         | 43/800 [00:08<02:14,  5.65it/s]
StereoSet:   6%|▌         | 44/800 [00:08<02:13,  5.66it/s]
StereoSet:   6%|▌         | 45/800 [00:08<02:12,  5.72it/s]
StereoSet:   6%|▌         | 46/800 [00:08<02:13,  5.63it/s]
StereoSet:   6%|▌         | 47/800 [00:08<02:12,  5.69it/s]
StereoSet:   6%|▌         | 48/800 [00:09<02:11,  5.73it/s]
StereoSet:   6%|▌         | 49/800 [00:09<02:25,  5.15it/s]
StereoSet:   6%|▋         | 50/800 [00:09<02:15,  5.53it/s]
StereoSet:   6%|▋         | 51/800 [00:09<02:38,  4.74it/s]
StereoSet:   6%|▋         | 52/800 [00:09<02:35,  4.81it/s]
StereoSet:   7%|▋         | 53/800 [00:10<02:24,  5.17it/s]
StereoSet:   7%|▋         | 54/800 [00:10<02:21,  5.26it/s]
StereoSet:   7%|▋         | 55/800 [00:10<02:21,  5.28it/s]
StereoSet:   7%|▋         | 56/800 [00:10<02:12,  5.61it/s]
StereoSet:   7%|▋         | 57/800 [00:10<02:36,  4.74it/s]
StereoSet:   7%|▋         | 58/800 [00:11<02:27,  5.04it/s]
StereoSet:   7%|▋         | 59/800 [00:11<02:31,  4.89it/s]
StereoSet:   8%|▊         | 60/800 [00:11<02:43,  4.52it/s]
StereoSet:   8%|▊         | 61/800 [00:11<02:38,  4.66it/s]
StereoSet:   8%|▊         | 62/800 [00:11<02:29,  4.93it/s]
StereoSet:   8%|▊         | 63/800 [00:12<02:28,  4.96it/s]
StereoSet:   8%|▊         | 64/800 [00:12<02:22,  5.15it/s]
StereoSet:   8%|▊         | 65/800 [00:12<02:46,  4.40it/s]
StereoSet:   8%|▊         | 66/800 [00:12<02:35,  4.71it/s]
StereoSet:   8%|▊         | 67/800 [00:13<02:39,  4.60it/s]
StereoSet:   8%|▊         | 68/800 [00:13<02:32,  4.81it/s]
StereoSet:   9%|▊         | 69/800 [00:13<02:23,  5.09it/s]
StereoSet:   9%|▉         | 70/800 [00:13<02:12,  5.53it/s]
StereoSet:   9%|▉         | 71/800 [00:13<02:01,  6.01it/s]
StereoSet:   9%|▉         | 72/800 [00:13<02:07,  5.71it/s]
StereoSet:   9%|▉         | 73/800 [00:14<02:08,  5.64it/s]
StereoSet:   9%|▉         | 74/800 [00:14<02:13,  5.45it/s]
StereoSet:   9%|▉         | 75/800 [00:14<02:38,  4.58it/s]
StereoSet:  10%|▉         | 76/800 [00:14<02:34,  4.69it/s]
StereoSet:  10%|▉         | 77/800 [00:14<02:35,  4.66it/s]
StereoSet:  10%|▉         | 78/800 [00:15<02:23,  5.02it/s]
StereoSet:  10%|▉         | 79/800 [00:15<02:20,  5.13it/s]
StereoSet:  10%|█         | 80/800 [00:15<02:16,  5.27it/s]
StereoSet:  10%|█         | 81/800 [00:15<02:16,  5.28it/s]
StereoSet:  10%|█         | 82/800 [00:15<02:06,  5.70it/s]
StereoSet:  10%|█         | 83/800 [00:15<02:05,  5.72it/s]
StereoSet:  10%|█         | 84/800 [00:16<02:11,  5.46it/s]
StereoSet:  11%|█         | 85/800 [00:16<02:10,  5.48it/s]
StereoSet:  11%|█         | 86/800 [00:16<02:07,  5.59it/s]
StereoSet:  11%|█         | 87/800 [00:16<02:07,  5.59it/s]
StereoSet:  11%|█         | 88/800 [00:16<02:03,  5.79it/s]
StereoSet:  11%|█         | 89/800 [00:17<02:00,  5.92it/s]
StereoSet:  11%|█▏        | 90/800 [00:17<02:04,  5.70it/s]
StereoSet:  11%|█▏        | 91/800 [00:17<01:56,  6.06it/s]
StereoSet:  12%|█▏        | 92/800 [00:17<01:57,  6.01it/s]
StereoSet:  12%|█▏        | 93/800 [00:17<01:52,  6.30it/s]
StereoSet:  12%|█▏        | 94/800 [00:17<02:01,  5.80it/s]
StereoSet:  12%|█▏        | 95/800 [00:18<02:28,  4.76it/s]
StereoSet:  12%|█▏        | 96/800 [00:18<02:12,  5.32it/s]
StereoSet:  12%|█▏        | 97/800 [00:18<02:38,  4.43it/s]
StereoSet:  12%|█▏        | 98/800 [00:18<02:26,  4.79it/s]
StereoSet:  12%|█▏        | 99/800 [00:18<02:22,  4.93it/s]
StereoSet:  12%|█▎        | 100/800 [00:19<02:09,  5.41it/s]
StereoSet:  13%|█▎        | 101/800 [00:19<02:21,  4.93it/s]
StereoSet:  13%|█▎        | 102/800 [00:19<02:18,  5.04it/s]
StereoSet:  13%|█▎        | 103/800 [00:19<02:17,  5.07it/s]
StereoSet:  13%|█▎        | 104/800 [00:19<02:15,  5.15it/s]
StereoSet:  13%|█▎        | 105/800 [00:20<02:15,  5.12it/s]
StereoSet:  13%|█▎        | 106/800 [00:20<02:16,  5.09it/s]
StereoSet:  13%|█▎        | 107/800 [00:20<02:07,  5.42it/s]
StereoSet:  14%|█▎        | 108/800 [00:20<02:10,  5.31it/s]
StereoSet:  14%|█▎        | 109/800 [00:20<02:05,  5.53it/s]
StereoSet:  14%|█▍        | 110/800 [00:21<02:11,  5.24it/s]
StereoSet:  14%|█▍        | 111/800 [00:21<02:35,  4.44it/s]
StereoSet:  14%|█▍        | 112/800 [00:21<02:23,  4.78it/s]
StereoSet:  14%|█▍        | 113/800 [00:21<02:24,  4.76it/s]
StereoSet:  14%|█▍        | 114/800 [00:21<02:14,  5.10it/s]
StereoSet:  14%|█▍        | 115/800 [00:22<02:17,  4.99it/s]
StereoSet:  14%|█▍        | 116/800 [00:22<02:14,  5.09it/s]
StereoSet:  15%|█▍        | 117/800 [00:22<02:35,  4.40it/s]
StereoSet:  15%|█▍        | 118/800 [00:22<02:19,  4.89it/s]
StereoSet:  15%|█▍        | 119/800 [00:22<02:12,  5.13it/s]
StereoSet:  15%|█▌        | 120/800 [00:23<02:12,  5.15it/s]
StereoSet:  15%|█▌        | 121/800 [00:23<02:03,  5.51it/s]
StereoSet:  15%|█▌        | 122/800 [00:23<02:07,  5.30it/s]
StereoSet:  15%|█▌        | 123/800 [00:23<02:04,  5.44it/s]
StereoSet:  16%|█▌        | 124/800 [00:23<02:02,  5.54it/s]
StereoSet:  16%|█▌        | 125/800 [00:24<02:35,  4.34it/s]
StereoSet:  16%|█▌        | 126/800 [00:24<02:23,  4.68it/s]
StereoSet:  16%|█▌        | 127/800 [00:24<02:35,  4.32it/s]
StereoSet:  16%|█▌        | 128/800 [00:24<02:45,  4.05it/s]
StereoSet:  16%|█▌        | 129/800 [00:25<02:30,  4.45it/s]
StereoSet:  16%|█▋        | 130/800 [00:25<02:37,  4.25it/s]
StereoSet:  16%|█▋        | 131/800 [00:25<02:21,  4.74it/s]
StereoSet:  16%|█▋        | 132/800 [00:25<02:15,  4.91it/s]
StereoSet:  17%|█▋        | 133/800 [00:25<02:09,  5.17it/s]
StereoSet:  17%|█▋        | 134/800 [00:26<02:08,  5.19it/s]
StereoSet:  17%|█▋        | 135/800 [00:26<01:57,  5.65it/s]
StereoSet:  17%|█▋        | 136/800 [00:26<01:55,  5.73it/s]
StereoSet:  17%|█▋        | 137/800 [00:26<01:54,  5.79it/s]
StereoSet:  17%|█▋        | 138/800 [00:26<01:53,  5.83it/s]
StereoSet:  17%|█▋        | 139/800 [00:26<01:54,  5.77it/s]
StereoSet:  18%|█▊        | 140/800 [00:27<01:56,  5.66it/s]
StereoSet:  18%|█▊        | 141/800 [00:27<01:52,  5.85it/s]
StereoSet:  18%|█▊        | 142/800 [00:27<01:52,  5.84it/s]
StereoSet:  18%|█▊        | 143/800 [00:27<01:54,  5.74it/s]
StereoSet:  18%|█▊        | 144/800 [00:27<02:01,  5.40it/s]
StereoSet:  18%|█▊        | 145/800 [00:27<01:56,  5.61it/s]
StereoSet:  18%|█▊        | 146/800 [00:28<01:50,  5.94it/s]
StereoSet:  18%|█▊        | 147/800 [00:28<02:12,  4.93it/s]
StereoSet:  18%|█▊        | 148/800 [00:28<02:36,  4.18it/s]
StereoSet:  19%|█▊        | 149/800 [00:28<02:21,  4.61it/s]
StereoSet:  19%|█▉        | 150/800 [00:29<02:21,  4.59it/s]
StereoSet:  19%|█▉        | 151/800 [00:29<02:20,  4.63it/s]
StereoSet:  19%|█▉        | 152/800 [00:29<02:15,  4.80it/s]
StereoSet:  19%|█▉        | 153/800 [00:29<02:16,  4.74it/s]
StereoSet:  19%|█▉        | 154/800 [00:29<02:08,  5.03it/s]
StereoSet:  19%|█▉        | 155/800 [00:30<02:05,  5.14it/s]
StereoSet:  20%|█▉        | 156/800 [00:30<02:01,  5.29it/s]
StereoSet:  20%|█▉        | 157/800 [00:30<01:54,  5.63it/s]
StereoSet:  20%|█▉        | 158/800 [00:30<02:08,  5.01it/s]
StereoSet:  20%|█▉        | 159/800 [00:30<01:59,  5.34it/s]
StereoSet:  20%|██        | 160/800 [00:30<01:55,  5.54it/s]
StereoSet:  20%|██        | 161/800 [00:31<01:52,  5.70it/s]
StereoSet:  20%|██        | 162/800 [00:31<01:45,  6.03it/s]
StereoSet:  20%|██        | 163/800 [00:31<01:48,  5.89it/s]
